,Film,Year,Award,Nomination
0,Oppenheimer,2023,7,13
1,Poor Things,2023,4,11
2,The Zone of Interest,2023,2,5
3,American Fiction,2023,1,5
4,Anatomy of a Fall,2023,1,5
5,Barbie,2023,1,8
6,The Boy and the Heron,2023,1,1
7,Godzilla Minus One,2023,1,1
8,The Holdovers,2023,1,5
9,The Last Repair Shop,2023,1,1
10,20 Days in Mariupol,2023,1,1
11,War Is Over! Inspired by the Music of John and Yoko,2023,1,1
12,The Wonderful Story of Henry Sugar,2023,1,1
13,Everything Everywhere All at Once,2022,7,11
14,All Quiet on the Western Front,2022,4,9
15,The Whale,2022,2,3
16,Top Gun: Maverick,2022,1,6
17,Black Panther: Wakanda Forever,2022,1,5
18,Avatar: The Way of Water,2022,1,4
19,Women Talking,2022,1,2
20,Guillermo del Toro's Pinocchio,2022,1,1
21, Navalny,2022,1,1
22,The Elephant Whisperers,2022,1,1
23,An Irish Goodbye,2022,1,1
24," The Boy, the Mole, the Fox and the Horse",2022,1,1
25, RRR,2022,1,1
26,CODA,2021,3,3
27,Dune,2021,6,10
28, The Eyes of Tammy Faye,2021,2,2
29,No Time to Die,2021,1,3
30,The Windshield Wiper,2021,1,1
31, The Long Goodbye,2021,1,1
32,The Queen of Basketball,2021,1,1
33,Summer of Soul,2021,1,1
34, Drive My Car,2021,1,4
35,Encanto,2021,1,3
36, West Side Story,2021,1,7
37, Belfast,2021,1,7
38, The Power of the Dog,2021,1,12
39, King Richard,2021,1,6
40,Cruella,2021,1,2
41,Nomadland,21,3,6
42,The Father,21,2,6
43,Judas and the Black Messiah,21,2,6
44,Minari,21,1,6
45,Mank,21,2,10
46,Sound of Metal,21,2,6
47,Ma Rainey's Black Bottom,21,2,5
48,Promising Young Woman,21,1,5
49,Tenet,21,1,2
50,Soul,21,2,3
51,Another Round,21,1,2
52,My Octopus Teacher,21,1,1
53,Colette,21,1,1
54,If Anything Happens I Love You,21,1,1
55,Two Distant Strangers,21,1,1
56,Parasite,2019,4,6
57,Ford v Ferrari,2019,2,4
58,Learning to Skateboard in a Warzone (If You're a Girl),2019,1,1
59,The Neighbors' Window,2019,1,1
60,Little Women,2019,1,6
61,Marriage Story,2019,1,6
62,Jojo Rabbit,2019,1,6
63,Toy Story 4,2019,1,2
64,Joker,2019,2,11
65,Once Upon a Time in Hollywood,2019,2,10
66,1917,2019,3,10
67,Judy,2019,1,2
68,Bombshell,2019,1,3
69,Rocketman,2019,1,1
70,American Factory,2019,1,1
71,Hair Love,2019,1,1
72,Green Book,2018,3,5
73,Bohemian Rhapsody,2018,4,5
74,Roma,2018,3,10
75,Black Panther,2018,3,7
76,The Favourite,2018,1,10
77,A Star Is Born,2018,1,8
78,Vice,2018,1,8
79,BlacKkKlansman,2018,1,6
80,First Man,2018,1,4
81,If Beale Street Could Talk,2018,1,3
82,Bao,2018,1,1
83,Free Solo,2018,1,1
84,Period. End of Sentence.,2018,1,1
85,Skin,2018,1,1
86,Spider-Man: Into the Spider-Verse,2018,1,1
87,The Shape of Water,2017,4,13
88,Dunkirk,2017,3,8
89,"Three Billboards Outside Ebbing, Missouri",2017,2,7
90,Darkest Hour,2017,2,6
91,Blade Runner 2049,2017,2,5
92,Coco,2017,2,2
93,Phantom Thread,2017,1,6
94,Call Me by Your Name,2017,1,4
95,Get Out,2017,1,4
96,"I, Tonya",2017,1,3
97,Dear Basketball,2017,1,1
98,A Fantastic Woman,2017,1,1
99,Heaven Is a Traffic Jam on the 405,2017,1,1
100,Icarus,2017,1,1
101,The Silent Child,2017,1,1
102,Flesh and Sand,2017,[1],0
103,Moonlight,2016,3,8
104,La La Land,2016,6,14
105,Hacksaw Ridge,2016,2,6
106,Manchester by the Sea,2016,2,6
107,Arrival,2016,1,8
108,Fences,2016,1,4
109,Fantastic Beasts and Where to Find Them,2016,1,2
110,The Jungle Book,2016,1,1
111,O.J.: Made in America,2016,1,1
112,Piper,2016,1,1
113,The Salesman,2016,1,1
114,Sing,2016,1,1
115,Suicide Squad,2016,1,1
116,The White Helmets,2016,1,1
117,Zootopia,2016,1,1
118,Spotlight,2015,2,6
119,Mad Max: Fury Road,2015,6,10
120,The Revenant,2015,3,12
121,Bridge of Spies,2015,1,6
122,The Big Short,2015,1,5
123,The Danish Girl,2015,1,4
124,Room,2015,1,4
125,The Hateful Eight,2015,1,3
126,Ex Machina,2015,1,2
127,Inside Out,2015,1,2
128,Amy,2015,1,1
129,Bear Story,2015,1,1
130,A Girl in the River: The Price of Forgiveness,2015,1,1
131,Son of Saul,2015,1,1
132,Spectre,2015,1,1
133,Stutterer,2015,1,1
134,Birdman or (The Unexpected Virtue of Ignorance),2014,4,9
135,The Grand Budapest Hotel,2014,4,9
136,Whiplash,2014,3,5
137,The Imitation Game,2014,1,8
138,American Sniper,2014,1,6
139,Boyhood,2014,1,6
140,Interstellar,2014,1,5
141,The Theory of Everything,2014,1,5
142,Ida,2014,1,2
143,Selma,2014,1,2
144,Citizenfour,2014,1,1
145,Big Hero 6,2014,1,1
146,Crisis Hotline: Veterans Press 1,2014,1,1
147,The Phone Call,2014,1,1
148,Still Alice,2014,1,1
149,Feast,2014,1,1
150,12 Years a Slave,2013,3,9
151,Gravity,2013,7,10
152,Dallas Buyers Club,2013,3,6
153,Frozen,2013,2,2
154,The Great Gatsby,2013,2,2
155,Her,2013,1,5
156,Blue Jasmine,2013,1,3
157,Mr Hublot,2013,1,1
158,The Lady in Number 6,2013,1,1
159,Helium,2013,1,1
160,The Great Beauty,2013,1,1
161,20 Feet from Stardom,2013,1,1
162,Argo,2012,3,7
163,Life of Pi,2012,4,11
164,Les Misérables,2012,3,8
165,Lincoln,2012,2,12
166,Django Unchained,2012,2,5
167,Skyfall,2012,2,5
168,Silver Linings Playbook,2012,1,8
169,Zero Dark Thirty,2012,1,5
170,Amour,2012,1,5
171,Anna Karenina,2012,1,4
172,Paperman,2012,1,1
173,Brave,2012,1,1
174,Searching for Sugar Man,2012,1,1
175,Inocente,2012,1,1
176,Curfew,2012,1,1
177,The Artist,2011,5,10
178,Hugo,2011,5,11
179,The Iron Lady,2011,2,2
180,The Descendants,2011,1,5
181,The Girl with the Dragon Tattoo,2011,1,5
182,Midnight in Paris,2011,1,4
183,The Help,2011,1,4
184,A Separation,2011,1,2
185,The Fantastic Flying Books of Mr. Morris Lessmore,2011,1,1
186,The Shore,2011,1,1
187,Undefeated,2011,1,1
188,The Muppets,2011,1,1
189,Saving Face,2011,1,1
190,Beginners,2011,1,1
191,Rango,2011,1,1
192,The King's Speech,2010,4,12
193,Inception,2010,4,8
194,The Social Network,2010,3,8
195,The Fighter,2010,2,7
196,Toy Story 3,2010,2,5
197,Alice in Wonderland,2010,2,3
198,Black Swan,2010,1,5
199,In a Better World,2010,1,1
200,The Lost Thing,2010,1,1
201,God of Love,2010,1,1
202,The Wolfman,2010,1,1
203,Strangers No More,2010,1,1
204,Inside Job,2010,1,1
205,The Hurt Locker,2009,6,9
206,Avatar,2009,3,9
207,Precious,2009,2,6
208,Up,2009,2,5
209,Crazy Heart,2009,2,3
210,Inglourious Basterds,2009,1,8
211,Star Trek,2009,1,4
212,The Young Victoria,2009,1,3
213,The Blind Side,2009,1,2
214,Music by Prudence,2009,1,1
215,The Secret in Their Eyes,2009,1,1
216,The Cove,2009,1,1
217,The New Tenants,2009,1,1
218,Logorama,2009,1,1
219,Slumdog Millionaire,2008,8,10
220,The Curious Case of Benjamin Button,2008,3,13
221,Milk,2008,2,8
222,The Dark Knight,2008,2,8
223,WALL-E,2008,1,6
224,The Reader,2008,1,5
225,The Duchess,2008,1,2
226,Departures,2008,1,1
227,Vicky Cristina Barcelona,2008,1,1
228,Smile Pinki,2008,1,1
229,Man on Wire,2008,1,1
230,Toyland,2008,1,1
231,La Maison en Petits Cubes,2008,1,1
232,No Country for Old Men,2007,4,8
233,The Bourne Ultimatum,2007,3,3
234,There Will Be Blood,2007,2,8
235,La Vie en rose,2007,2,3
236,Atonement,2007,1,7
237,Michael Clayton,2007,1,7
238,Ratatouille,2007,1,5
239,Juno,2007,1,4
240,Sweeney Todd: The Demon Barber of Fleet Street,2007,1,3
241,The Golden Compass,2007,1,2
242,Elizabeth: The Golden Age,2007,1,2
243,Taxi to the Dark Side,2007,1,1
244,Peter &amp; the Wolf,2007,1,1
245,Once,2007,1,1
246,Le Mozart des pickpockets,2007,1,1
247,The Counterfeiters,2007,1,1
248,Freeheld,2007,1,1
249,The Departed,2006,4,5
250,Pan's Labyrinth,2006,3,6
251,Dreamgirls,2006,2,8
252,Little Miss Sunshine,2006,2,4
253,An Inconvenient Truth,2006,2,2
254,Babel,2006,1,7
255,The Queen,2006,1,6
256,Letters from Iwo Jima,2006,1,4
257,Pirates of the Caribbean: Dead Man's Chest,2006,1,4
258,The Danish Poet,2006,1,1
259,Happy Feet,2006,1,1
260,The Last King of Scotland,2006,1,1
261,The Lives of Others,2006,1,1
262,Marie Antoinette,2006,1,1
263,West Bank Story,2006,1,1
264,The Blood of Yingzhou District,2006,1,1
265,Crash,2005,3,6
266,Brokeback Mountain,2005,3,8
267,Memoirs of a Geisha,2005,3,6
268,King Kong,2005,3,4
269,Capote,2005,1,5
270,Walk the Line,2005,1,5
271,The Constant Gardener,2005,1,4
272,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,1,3
273,Hustle &amp; Flow,2005,1,2
274,Syriana,2005,1,2
275,March of the Penguins,2005,1,1
276,Six Shooter,2005,1,1
277,The Moon and the Son: An Imagined Conversation,2005,1,1
278,A Note of Triumph: The Golden Age of Norman Corwin,2005,1,1
279,Tsotsi,2005,1,1
280,Wallace &amp; Gromit: The Curse of the Were-Rabbit,2005,1,1
281,Million Dollar Baby,2004,4,7
282,The Aviator,2004,5,11
283,Ray,2004,2,6
284,The Incredibles,2004,2,4
285,Finding Neverland,2004,1,7
286,Sideways,2004,1,5
287,Lemony Snicket's A Series of Unfortunate Events,2004,1,4
288,Spider-Man 2,2004,1,3
289,Eternal Sunshine of the Spotless Mind,2004,1,2
290,The Motorcycle Diaries,2004,1,2
291,The Sea Inside,2004,1,2
292,Born into Brothels,2004,1,1
293,Mighty Times: The Children's March,2004,1,1
294,Wasp,2004,1,1
295,Ryan,2004,1,1
296,The Lord of the Rings: The Return of the King,2003,11,11
297,Master and Commander: The Far Side of the World,2003,2,10
298,Mystic River,2003,2,6
299,Cold Mountain,2003,1,7
300,Lost in Translation,2003,1,4
301,Finding Nemo,2003,1,4
302,The Barbarian Invasions,2003,1,2
303,Two Soldiers,2003,1,1
304,Monster,2003,1,1
305,Harvie Krumpet,2003,1,1
306,Chernobyl Heart,2003,1,1
307,The Fog of War,2003,1,1
308,Chicago,2002,6,13
309,The Pianist,2002,3,7
310,The Lord of the Rings: The Two Towers,2002,2,6
311,Frida,2002,2,6
312,The Hours,2002,1,9
313,Road to Perdition,2002,1,6
314,Adaptation,2002,1,4
315,Talk to Her,2002,1,2
316,This Charming Man,2002,1,1
317,Spirited Away,2002,1,1
318,Nowhere in Africa,2002,1,1
319,The ChubbChubbs!,2002,1,1
320,Twin Towers,2002,1,1
321,Bowling for Columbine,2002,1,1
322,8 Mile,2002,1,1
323,A Beautiful Mind,2001,4,8
324,The Lord of the Rings: The Fellowship of the Ring,2001,4,13
325,Moulin Rouge!,2001,2,8
326,Black Hawk Down,2001,2,4
327,Gosford Park,2001,1,7
328,"Monsters, Inc.",2001,1,4
329,Pearl Harbor,2001,1,4
330,Iris,2001,1,3
331,Shrek,2001,1,2
332,Training Day,2001,1,2
333,Monster's Ball,2001,1,2
334,Thoth,2001,1,1
335,For the Birds,2001,1,1
336,No Man's Land,2001,1,1
337,Murder on a Sunday Morning,2001,1,1
338,The Accountant,2001,1,1
339,Gladiator,2000,5,12
340,"Crouching Tiger, Hidden Dragon",2000,4,10
341,Traffic,2000,4,5
342,Erin Brockovich,2000,1,5
343,Almost Famous,2000,1,4
344,Wonder Boys,2000,1,3
345,How the Grinch Stole Christmas,2000,1,3
346,U-571,2000,1,2
347,Pollock,2000,1,2
348,Father and Daughter,2000,1,1
349,Into the Arms of Strangers: Stories of the Kindertransport,2000,1,1
350,Quiero ser (I want to be...),2000,1,1
351,Big Mama,2000,1,1
352,American Beauty,1999,5,8
353,The Matrix,1999,4,4
354,The Cider House Rules,1999,2,7
355,Topsy-Turvy,1999,2,4
356,Sleepy Hollow,1999,1,3
357,Boys Don't Cry,1999,1,2
358,Tarzan,1999,1,1
359,One Day in September,1999,1,1
360,The Red Violin,1999,1,1
361,The Old Man and the Sea,1999,1,1
362,My Mother Dreams the Satan's Disciples in New York,1999,1,1
363,King Gimp,1999,1,1
364,"Girl, Interrupted",1999,1,1
365,All About My Mother,1999,1,1
366,Shakespeare in Love,1998,7,13
367,Saving Private Ryan,1998,5,11
368,Life Is Beautiful,1998,3,7
369,Elizabeth,1998,1,7
370,Gods and Monsters,1998,1,3
371,The Prince of Egypt,1998,1,2
372,Affliction,1998,1,2
373,What Dreams May Come,1998,1,2
374,The Personals,1998,1,1
375,The Last Days,1998,1,1
376,Election Night,1998,1,1
377,Bunny,1998,1,1
378,Titanic,1997,11,14
379,Good Will Hunting,1997,2,9
380,L.A. Confidential,1997,2,9
381,As Good as It Gets,1997,2,7
382,The Full Monty,1997,1,4
383,Men in Black,1997,1,3
384,Visas and Virtue,1997,1,1
385,Character,1997,1,1
386,Geri's Game,1997,1,1
387,A Story of Healing,1997,1,1
388,The Long Way Home,1997,1,1
389,The English Patient,1996,9,12
390,Fargo,1996,2,7
391,Shine,1996,1,7
392,Evita,1996,1,5
393,Jerry Maguire,1996,1,5
394,Independence Day,1996,1,2
395,Emma,1996,1,2
396,Sling Blade,1996,1,2
397,The Ghost and the Darkness,1996,1,1
398,Kolya,1996,1,1
399,The Nutty Professor,1996,1,1
400,Quest,1996,1,1
401,When We Were Kings,1996,1,1
402,Breathing Lessons: The Life and Work of Mark O'Brien,1996,1,1
403,Dear Diary,1996,1,1
404,Braveheart,1995,5,10
405,Apollo 13,1995,2,9
406,Pocahontas,1995,2,2
407,The Usual Suspects,1995,2,2
408,Restoration,1995,2,2
409,Babe,1995,1,7
410,Sense and Sensibility,1995,1,7
411,Il Postino: The Postman,1995,1,5
412,Dead Man Walking,1995,1,4
413,Leaving Las Vegas,1995,1,4
414,Mighty Aphrodite,1995,1,2
415,Anne Frank Remembered,1995,1,1
416,A Close Shave,1995,1,1
417,Lieberman in Love,1995,1,1
418,One Survivor Remembers,1995,1,1
419,Antonia's Line,1995,1,1
420,Toy Story,1995,0 (1),3
421,Forrest Gump,1994,6,13
422,The Lion King,1994,2,4
423,Speed,1994,2,3
424,Ed Wood,1994,2,2
425,Pulp Fiction,1994,1,7
426,Bullets Over Broadway,1994,1,7
427,The Madness of King George,1994,1,4
428,Legends of the Fall,1994,1,3
429,A Time for Justice,1994,1,1
430,Franz Kafka's It's a Wonderful Life,1994,1,1
431,Maya Lin: A Strong Clear Vision,1994,1,1
432,Burnt by the Sun,1994,1,1
433,Trevor,1994,1,1
434,"The Adventures of Priscilla, Queen of the Desert",1994,1,1
435,Bob's Birthday,1994,1,1
436,Blue Sky,1994,1,1
437,Schindler's List,1993,7,12
438,The Piano,1993,3,8
439,Jurassic Park,1993,3,3
440,Philadelphia,1993,2,5
441,The Fugitive,1993,1,7
442,The Age of Innocence,1993,1,5
443,The Wrong Trousers,1993,1,1
444,Belle Epoque,1993,1,1
445,I Am a Promise: The Children of Stanton Elementary School,1993,1,1
446,Mrs. Doubtfire,1993,1,1
447,Black Rider,1993,1,1
448,Defending Our Lives,1993,1,1
449,Unforgiven,1992,4,9
450,Howards End,1992,3,9
451,Bram Stoker's Dracula,1992,3,4
452,Aladdin,1992,2,5
453,The Crying Game,1992,1,6
454,Scent of a Woman,1992,1,4
455,A River Runs Through It,1992,1,3
456,Indochine,1992,1,2
457,My Cousin Vinny,1992,1,1
458,The Panama Deception,1992,1,1
459,Educating Peter,1992,1,1
460,The Last of the Mohicans,1992,1,1
461,Death Becomes Her,1992,1,1
462,Omnibus,1992,1,1
463,Mona Lisa Descending a Staircase,1992,1,1
464,The Silence of the Lambs,1991,5,7
465,Terminator 2: Judgment Day,1991,4,6
466,Bugsy,1991,2,10
467,JFK,1991,2,8
468,Beauty and the Beast,1991,2,6
469,Thelma &amp; Louise,1991,1,6
470,The Fisher King,1991,1,5
471,In the Shadow of the Stars,1991,1,1
472,Manipulation,1991,1,1
473,Mediterraneo,1991,1,1
474,Session Man,1991,1,1
475,City Slickers,1991,1,1
476,"Deadly Deception: General Electric, Nuclear Weapons and Our Environment",1991,1,1
477,Dances with Wolves,1990,7,12
478,Dick Tracy,1990,3,7
479,Ghost,1990,2,5
480,Goodfellas,1990,1,6
481,The Hunt for Red October,1990,1,3
482,Reversal of Fortune,1990,1,3
483,Cyrano de Bergerac,1990,1,5
484,American Dream,1990,1,1
485,Journey of Hope,1990,1,1
486,Days of Waiting,1990,1,1
487,Creature Comforts,1990,1,1
488,The Lunch Date,1990,1,1
489,Misery,1990,1,1
490,Total Recall,1990,0 (1),2
491,Driving Miss Daisy,1989,4,9
492,Glory,1989,3,5
493,Born on the Fourth of July,1989,2,8
494,My Left Foot,1989,2,5
495,The Little Mermaid,1989,2,3
496,Dead Poets Society,1989,1,4
497,The Abyss,1989,1,4
498,Indiana Jones and the Last Crusade,1989,1,3
499,Henry V,1989,1,3
500,The Johnstown Flood,1989,1,1
501,Common Threads: Stories from the Quilt,1989,1,1
502,Cinema Paradiso,1989,1,1
503,Work Experience,1989,1,1
504,Batman,1989,1,1
505,Balance,1989,1,1
506,Rain Man,1988,4,8
507,Dangerous Liaisons,1988,3,7
508,Who Framed Roger Rabbit,1988,3 (1),6
509,Mississippi Burning,1988,1,7
510,Working Girl,1988,1,6
511,The Accidental Tourist,1988,1,4
512,A Fish Called Wanda,1988,1,3
513,Pelle the Conqueror,1988,1,2
514,The Accused,1988,1,1
515,The Appointments of Dennis Jennings,1988,1,1
516,Beetlejuice,1988,1,1
517,Bird,1988,1,1
518,Hôtel Terminus: The Life and Times of Klaus Barbie,1988,1,1
519,The Milagro Beanfield War,1988,1,1
520,Tin Toy,1988,1,1
521,You Don't Have to Die,1988,1,1
522,The Last Emperor,1987,9,9
523,Moonstruck,1987,3,6
524,The Untouchables,1987,1,4
525,Babette's Feast,1987,1,1
526,Dirty Dancing,1987,1,1
527,Harry and the Hendersons,1987,1,1
528,Innerspace,1987,1,1
529,The Man Who Planted Trees,1987,1,1
530,Ray's Male Heterosexual Dance Hall,1987,1,1
531,The Ten-Year Lunch,1987,1,1
532,Wall Street,1987,1,1
533,Young at Heart,1987,1,1
534,RoboCop,1987,0 (1),2
535,Platoon,1986,4,8
536,A Room with a View,1986,3,8
537,Hannah and Her Sisters,1986,3,7
538,Aliens,1986,2,7
539,The Mission,1986,1,7
540,Children of a Lesser God,1986,1,5
541,The Color of Money,1986,1,4
542,Top Gun,1986,1,4
543,Round Midnight,1986,1,2
544,Artie Shaw: Time Is All You've Got,1986,1,1
545,The Assault,1986,1,1
546,Down and Out in America,1986,1,1
547,The Fly,1986,1,1
548,A Greek Tragedy,1986,1,1
549,Precious Images,1986,1,1
550,"Women – for America, for the World",1986,1,1
551,Out of Africa,1985,7,11
552,Witness,1985,2,8
553,Cocoon,1985,2,2
554,Prizzi's Honor,1985,1,8
555,Back to the Future,1985,1,4
556,Kiss of the Spider Woman,1985,1,4
557,Ran,1985,1,4
558,The Official Story,1985,1,2
559,The Trip to Bountiful,1985,1,2
560,White Nights,1985,1,2
561,Anna &amp; Bella,1985,1,1
562,Broken Rainbow,1985,1,1
563,Mask,1985,1,1
564,Molly's Pilgrim,1985,1,1
565,Witness to War: Dr. Charlie Clements,1985,1,1
566,Amadeus,1984,8,11
567,The Killing Fields,1984,3,7
568,A Passage to India,1984,2,11
569,Places in the Heart,1984,2,7
570,Indiana Jones and the Temple of Doom,1984,1,2
571,Charade,1984,1,1
572,Dangerous Moves,1984,1,1
573,Purple Rain,1984,1,1
574,The Stone Carvers,1984,1,1
575,The Times of Harvey Milk,1984,1,1
576,Up,1984,1,1
577,The Woman in Red,1984,1,1
578,The River,1984,0 (1),4
579,Terms of Endearment,1983,5,11
580,The Right Stuff,1983,4,8
581,Fanny &amp; Alexander,1983,4,6
582,Tender Mercies,1983,2,5
583,Yentl,1983,1,5
584,Flashdance,1983,1,4
585,Boys and Girls,1983,1,1
586,Flamenco at 5:15,1983,1,1
587,He Makes Me Feel Like Dancin',1983,1,1
588,Sundae in New York,1983,1,1
589,The Year of Living Dangerously,1983,1,1
590,Return of the Jedi,1983,0 (1),4
591,Gandhi,1982,8,11
592,E.T.: The Extra-Terrestrial,1982,4,9
593,An Officer and a Gentleman,1982,2,6
594,Tootsie,1982,1,10
595,Victor/Victoria,1982,1,7
596,Sophie's Choice,1982,1,5
597,Missing,1982,1,4
598,If You Love This Planet,1982,1,1
599,Just Another Missing Kid,1982,1,[2]
600,A Shocking Accident,1982,1,1
601,Tango,1982,1,1
602,To Begin Again,1982,1,1
603,Quest for Fire,1982,1,1
604,Chariots of Fire,1981,4,7
605,Raiders of the Lost Ark,1981,4 (1),8
606,Reds,1981,3,12
607,On Golden Pond,1981,3,10
608,Arthur,1981,2,4
609,An American Werewolf in London,1981,1,1
610,Close Harmony,1981,1,1
611,Crac,1981,1,1
612,Genocide,1981,1,1
613,Mephisto,1981,1,1
614,Violet,1981,1,1
615,Ordinary People,1980,4,6
616,Tess,1980,3,6
617,Raging Bull,1980,2,8
618,Fame,1980,2,6
619,Melvin and Howard,1980,2,3
620,Coal Miner's Daughter,1980,1,7
621,The Empire Strikes Back,1980,1 (1),3
622,The Dollar Bottom,1980,1,1
623,The Fly,1980,1,1
624,From Mao to Mozart: Isaac Stern in China,1980,1,1
625,Karl Hess: Toward Liberty,1980,1,1
626,Moscow Does Not Believe in Tears,1980,1,1
627,Kramer vs. Kramer,1979,5,9
628,All That Jazz,1979,4,9
629,Apocalypse Now,1979,2,8
630,Norma Rae,1979,2,4
631,Breaking Away,1979,1,5
632,Alien,1979,1,2
633,Being There,1979,1,2
634,A Little Romance,1979,1,2
635,Best Boy,1979,1,1
636,Board and Care,1979,1,1
637,Every Child,1979,1,1
638,Paul Robeson: Tribute to an Artist,1979,1,1
639,The Tin Drum,1979,1,1
640,The Black Stallion,1979,0 (1),2
641,The Deer Hunter,1978,5,9
642,Coming Home,1978,3,8
643,Midnight Express,1978,2,6
644,Heaven Can Wait,1978,1,9
645,Days of Heaven,1978,1,4
646,California Suite,1978,1,3
647,The Buddy Holly Story,1978,1,3
648,Death on the Nile,1978,1,1
649,The Flight of the Gossamer Condor,1978,1,1
650,Get Out Your Handkerchiefs,1978,1,1
651,Scared Straight!,1978,1,1
652,Special Delivery,1978,1,1
653,Teenage Father,1978,1,1
654,Thank God It's Friday,1978,1,1
655,Superman,1978,0 (1),3
656,Annie Hall,1977,4,5
657,Star Wars,1977,6 (1),10
658,Julia,1977,3,11
659,Close Encounters of the Third Kind,1977,1 (1),8
660,The Goodbye Girl,1977,1,5
661,A Little Night Music,1977,1,2
662,Gravity Is My Enemy,1977,1,1
663,I'll Find a Way,1977,1,1
664,Madame Rosa,1977,1,1
665,The Sand Castle,1977,1,1
666,Who Are the DeBolts? And Where Did They Get Nineteen Kids?,1977,1,1
667,You Light Up My Life,1977,1,1
668,Rocky,1976,3,10
669,Network,1976,4,10
670,All the President's Men,1976,4,8
671,Bound for Glory,1976,2,6
672,A Star Is Born,1976,1,4
673,Fellini's Casanova,1976,1,2
674,The Omen,1976,1,2
675,Black and White in Color,1976,1,1
676,"Harlan County, USA",1976,1,1
677,In the Region of Ice,1976,1,1
678,Leisure,1976,1,1
679,Number Our Days,1976,1,1
680,King Kong,1976,0 (1),2
681,Logan's Run,1976,0 (1),2
682,One Flew Over the Cuckoo's Nest,1975,5,9
683,Barry Lyndon,1975,4,7
684,Jaws,1975,3,4
685,Dog Day Afternoon,1975,1,6
686,Nashville,1975,1,5
687,Shampoo,1975,1,4
688,The Sunshine Boys,1975,1,4
689,Angel and Big Joe,1975,1,1
690,Dersu Uzala,1975,1,1
691,The End of the Game,1975,1,1
692,Great,1975,1,1
693,The Man Who Skied Down Everest,1975,1,1
694,The Hindenburg,1975,0 (2),3
